unit_id,unit_name,annual_budget,q1_spend,q2_spend,q3_spend,q4_projected,total_headcount,engineering_headcount,sales_headcount,marketing_headcount,ops_headcount,contractor_fte,avg_salary,open_positions
1,SaaS Platform,110474384.8,27076696.25,28443033.52,26694743.79,28605680.36,83,41,16,12,12,14.1,97343.08166442321,11
2,Enterprise Sales,63366263.75,15718493.65,15464101.69,15888026.28,16050088.03,75,7,41,18,7,13.9,108255.21657978892,12
3,Cloud Infrastructure,88216059.42,21152143.21,22757783.79,21957828.81,22152174.29,77,30,19,15,11,8.7,107462.[phone],11
4,Mobile Products,26154735.62,6367510.43,6438338.42,6288524.56,6671789.13,29,14,5,4,4,2.9,101537.03926018877,3
5,Professional Services,61358694.08,14971993.67,15390188.3,14800030.72,16437035.04,62,9,18,6,27,12.3,109162.13602536952,6
6,Data Analytics,62266008.07,14489834.16,15742745.95,15852040.85,16766719.88,89,44,17,13,13,12.2,121740.0081565558,9
7,API Platform,114784811.41,27262874.66,29115696.24,29067629.37,29934272.43,64,25,16,12,9,10.6,105433.0966141745,4
8,EMEA Sales,89785403.28,21600289.57,22855517.52,21948383.4,22452587.84,65,6,35,16,6,6.6,103950.88966108946,12
9,Customer Success,81572819.25,19629574.91,20920753.26,19981281.72,20957949.32,67,10,20,6,30,8.5,123122.31083405201,3
10,IoT Division,25644346.3,6213585.72,6634827.31,6610620.79,6534521.17,28,11,7,5,4,3.0,112818.32442438073,9
11,Security Products,77933546.9,19284207.93,19085511.27,18773001.76,20167585.3,85,42,17,12,12,13.1,117631.57126241853,2
12,APAC Sales,54204067.25,12720785.6,14002425.07,13633526.61,14177046.49,58,5,31,14,5,10.3,119551.47467270459,5
